true_velocity,q10,q50,q90,interval_width
1.0,1.0539947,2.4743686,5.091956,4.0379615
1.0,-0.44038,0.3653885,-0.29020923,0.15017077
63.68653851960847,58.94609,61.96056,66.47479,7.528702
41.82412713678941,34.570335,40.546234,46.43596,11.865623
63.845574818787895,64.3923,68.140594,78.74229,14.349983
92.06276635217498,82.91199,90.698395,94.58733,11.675346
13.80506992207585,10.749643,15.805744,19.210377,8.460733
3.0,2.944236,3.3283963,5.257893,2.313657
16.59137662592945,11.35483,14.417952,17.478842,6.124012
69.3274821404334,68.86356,71.0297,77.76525,8.901688
91.71583877182516,82.0628,88.4546,94.08028,12.017479
18.09415790909361,15.346376,19.169586,21.020985,5.674608
25.72703095591439,19.896261,22.380753,28.051918,8.155657
6.769944327868084,2.522986,6.6133614,7.947954,5.4249682
17.830411982341623,13.609171,16.962158,18.201674,4.5925026
